Issue Id,Parent Id,Issue Type,Summary,Description,Epic Link,Labels,Priority
S01,,Story,Project governance and scope baseline,"As a project sponsor, I want scope, governance, success criteria, and delivery cadence defined so the implementation is controlled from day one.",REPLACE_WITH_EPIC_KEY,"Discovery,Governance,Phase1",High
S01-T1,S01,Sub-task,Run project kickoff with business and IT stakeholders,,,"Discovery,Governance,Phase1",Medium
S01-T2,S01,Sub-task,Define in-scope and out-of-scope modules for phase 1,,,"Discovery,Governance,Phase1",Medium
S01-T3,S01,Sub-task,"Define project objectives, KPIs, and success measures",,,"Discovery,Governance,Phase1",Medium
S01-T4,S01,Sub-task,Build stakeholder register and RACI,,,"Discovery,Governance,Phase1",Medium
S01-T5,S01,Sub-task,"Define sprint cadence, status reporting, and governance meetings",,,"Discovery,Governance,Phase1",Medium
S01-T6,S01,Sub-task,Create RAID log and change control process,,,"Discovery,Governance,Phase1",Medium
S02,,Story,Current-state CRM and process assessment,"As a solution team, we need to understand the current CRM, sales process, and pain points so the new system solves the right problems.",REPLACE_WITH_EPIC_KEY,"Discovery,Assessment,Phase1",High
S02-T1,S02,Sub-task,"Inventory current tables, forms, views, dashboards, flows, plugins, and JavaScript",,,"Discovery,Assessment,Phase1",Medium
S02-T2,S02,Sub-task,Document current inside sales and outside sales processes,,,"Discovery,Assessment,Phase1",Medium
S02-T3,S02,Sub-task,"Document current lead, opportunity, case, and contact management process",,,"Discovery,Assessment,Phase1",Medium
S02-T4,S02,Sub-task,Capture current reporting and manual workarounds,,,"Discovery,Assessment,Phase1",Medium
S02-T5,S02,Sub-task,Identify duplicate data pain points and usability issues,,,"Discovery,Assessment,Phase1",Medium
S02-T6,S02,Sub-task,Document legacy customizations that should not be carried forward,,,"Discovery,Assessment,Phase1",Medium
S03,,Story,Data source and integration assessment,"As an integration architect, I want all current source systems and interfaces documented so the new CRM integration model is complete.",REPLACE_WITH_EPIC_KEY,"Discovery,Integration-DW,Phase1",High
S03-T1,S03,Sub-task,Identify all source systems feeding the current CRM,,,"Discovery,Integration-DW,Phase1",Medium
S03-T2,S03,Sub-task,Document current Boomi integrations and data flows,,,"Discovery,Integration-DW,Phase1",Medium
S03-T3,S03,Sub-task,Inventory Data Warehouse source objects and refresh frequency,,,"Discovery,Integration-DW,Phase1",Medium
S03-T4,S03,Sub-task,Inventory Dotdigital touchpoints and synchronized data,,,"Discovery,Integration-DW,Phase1",Medium
S03-T5,S03,Sub-task,Inventory Finance and Operations invoice data needed in CRM,,,"Discovery,Integration-DW,Phase1",Medium
S03-T6,S03,Sub-task,"Document inbound, outbound, and reporting dependencies",,,"Discovery,Integration-DW,Phase1",Medium
S04,,Story,Reporting and KPI requirement discovery,"As a sales leader, I want reporting requirements documented so dashboards and analytics are built correctly in the new CRM.",REPLACE_WITH_EPIC_KEY,"Discovery,Reporting,Phase1",High
S04-T1,S04,Sub-task,"Identify KPIs for reps, territory managers, directors, and executives",,,"Discovery,Reporting,Phase1",Medium
S04-T2,S04,Sub-task,Define required sales dashboards and operational reports,,,"Discovery,Reporting,Phase1",Medium
S04-T3,S04,Sub-task,"Identify territory, pipeline, product, and case reporting needs",,,"Discovery,Reporting,Phase1",Medium
S04-T4,S04,Sub-task,Capture invoice visibility and customer financial summary needs,,,"Discovery,Reporting,Phase1",Medium
S04-T5,S04,Sub-task,Capture campaign and engagement reporting from Dotdigital,,,"Discovery,Reporting,Phase1",Medium
S04-T6,S04,Sub-task,Identify reports that can be retired,,,"Discovery,Reporting,Phase1",Medium
S05,,Story,Migration scope and archival strategy,"As a business owner, I want migration scope defined so only the right data moves into the new CRM.",REPLACE_WITH_EPIC_KEY,"Migration,Discovery,Phase1",High
S05-T1,S05,Sub-task,Define which records are active and must migrate,,,"Migration,Discovery,Phase1",Medium
S05-T2,S05,Sub-task,Define optional historical data to migrate,,,"Migration,Discovery,Phase1",Medium
S05-T3,S05,Sub-task,Define archive-only data,,,"Migration,Discovery,Phase1",Medium
S05-T4,S05,Sub-task,Define document and attachment migration scope,,,"Migration,Discovery,Phase1",Medium
S05-T5,S05,Sub-task,Define data retention and legal or compliance constraints,,,"Migration,Discovery,Phase1",Medium
S05-T6,S05,Sub-task,Produce migration scope sign-off,,,"Migration,Discovery,Phase1",Medium
S06,,Story,Target solution architecture,"As a solution architect, I want a target-state architecture defined so CRM, integrations, and reporting align to one design.",REPLACE_WITH_EPIC_KEY,"Architecture,Phase2",High
S06-T1,S06,Sub-task,Design overall application architecture,,,"Architecture,Phase2",Medium
S06-T2,S06,Sub-task,Define source-of-truth by domain,,,"Architecture,Phase2",Medium
S06-T3,S06,Sub-task,Define Dataverse versus external system ownership,,,"Architecture,Phase2",Medium
S06-T4,S06,Sub-task,"Define integration patterns for Data Warehouse, Dotdigital, and Finance and Operations",,,"Architecture,Phase2",Medium
S06-T5,S06,Sub-task,"Define non-functional requirements for performance, auditability, and supportability",,,"Architecture,Phase2",Medium
S06-T6,S06,Sub-task,Produce architecture diagram and review with stakeholders,,,"Architecture,Phase2",Medium
S07,,Story,Target data model design,"As a CRM architect, I want the target data model designed so the new system supports the business cleanly without legacy baggage.",REPLACE_WITH_EPIC_KEY,"DataModel,Architecture,Phase2",High
S07-T1,S07,Sub-task,Design Account model,,,"DataModel,Architecture,Phase2",Medium
S07-T2,S07,Sub-task,Design Contact model,,,"DataModel,Architecture,Phase2",Medium
S07-T3,S07,Sub-task,Design Customer Location and Site model,,,"DataModel,Architecture,Phase2",Medium
S07-T4,S07,Sub-task,Design Territory and Territory Location model,,,"DataModel,Architecture,Phase2",Medium
S07-T5,S07,Sub-task,Design Coverage Assignment and ownership model,,,"DataModel,Architecture,Phase2",Medium
S07-T6,S07,Sub-task,"Design Product, Lead, Opportunity, Case, and Invoice Summary structures",,,"DataModel,Architecture,Phase2",Medium
S07-T7,S07,Sub-task,"Define relationships, external IDs, required fields, and naming standards",,,"DataModel,Architecture,Phase2",Medium
S08,,Story,Territory and ownership model design,"As a sales operations lead, I want territory and ownership rules defined so client coverage works across Australia and New Zealand.",REPLACE_WITH_EPIC_KEY,"Territory,Architecture,Phase2",High
S08-T1,S08,Sub-task,"Define country, region, and territory hierarchy",,,"Territory,Architecture,Phase2",Medium
S08-T2,S08,Sub-task,Define inside sales versus outside sales coverage rules,,,"Territory,Architecture,Phase2",Medium
S08-T3,S08,Sub-task,Define named-account override rules,,,"Territory,Architecture,Phase2",Medium
S08-T4,S08,Sub-task,Define location-level versus parent-account ownership rules,,,"Territory,Architecture,Phase2",Medium
S08-T5,S08,Sub-task,Define reassignment rules and escalation paths,,,"Territory,Architecture,Phase2",Medium
S08-T6,S08,Sub-task,Define territory manager and director rollups,,,"Territory,Architecture,Phase2",Medium
S09,,Story,Security and access model design,"As a system administrator, I want a security model defined so users only see and edit what they should.",REPLACE_WITH_EPIC_KEY,"Security,Architecture,Phase2",High
S09-T1,S09,Sub-task,"Define business units, teams, and role approach",,,"Security,Architecture,Phase2",Medium
S09-T2,S09,Sub-task,"Define security roles for reps, managers, directors, admins, marketing, and finance read-only users",,,"Security,Architecture,Phase2",Medium
S09-T3,S09,Sub-task,Define hierarchy security needs,,,"Security,Architecture,Phase2",Medium
S09-T4,S09,Sub-task,Define field-level security needs,,,"Security,Architecture,Phase2",Medium
S09-T5,S09,Sub-task,Define sharing rules for overlay and dual-coverage scenarios,,,"Security,Architecture,Phase2",Medium
S09-T6,S09,Sub-task,Define environment and admin access model,,,"Security,Architecture,Phase2",Medium
S10,,Story,"UX, app navigation, and UI design","As a sales user, I want a clean and role-based CRM experience so I can work faster with less friction.",REPLACE_WITH_EPIC_KEY,"UIUX,Architecture,Phase2",High
S10-T1,S10,Sub-task,Define persona-based app experiences,,,"UIUX,Architecture,Phase2",Medium
S10-T2,S10,Sub-task,"Design sitemap and navigation for inside sales, outside sales, and leadership",,,"UIUX,Architecture,Phase2",Medium
S10-T3,S10,Sub-task,"Create wireframes for Account 360, Lead workspace, Opportunity workspace, and dashboards",,,"UIUX,Architecture,Phase2",Medium
S10-T4,S10,Sub-task,"Identify pages needing custom UI using HTML, CSS, JavaScript, or custom pages",,,"UIUX,Architecture,Phase2",Medium
S10-T5,S10,Sub-task,Define form simplification and section layout standards,,,"UIUX,Architecture,Phase2",Medium
S10-T6,S10,Sub-task,Review UX designs with business users,,,"UIUX,Architecture,Phase2",Medium
S11,,Story,Integration architecture design,"As an integration architect, I want the direct Data Warehouse integration model defined so the new CRM no longer depends on Boomi.",REPLACE_WITH_EPIC_KEY,"Integration-DW,Architecture,Phase2",High
S11-T1,S11,Sub-task,Define integration flow from Data Warehouse to Dataverse,,,"Integration-DW,Architecture,Phase2",Medium
S11-T2,S11,Sub-task,"Define staging, validation, and upsert strategy",,,"Integration-DW,Architecture,Phase2",Medium
S11-T3,S11,Sub-task,Define alternate keys and external IDs,,,"Integration-DW,Architecture,Phase2",Medium
S11-T4,S11,Sub-task,Define sync schedules and retry behavior,,,"Integration-DW,Architecture,Phase2",Medium
S11-T5,S11,Sub-task,Define reconciliation and exception handling,,,"Integration-DW,Architecture,Phase2",Medium
S11-T6,S11,Sub-task,Define Boomi decommission plan,,,"Integration-DW,Architecture,Phase2",Medium
S12,,Story,"Data quality, deduplication, and migration design","As a data lead, I want data cleansing and migration rules defined so the new CRM starts with trusted data.",REPLACE_WITH_EPIC_KEY,"Migration,DataQuality,Phase2",High
S12-T1,S12,Sub-task,Define deduplication rules by object,,,"Migration,DataQuality,Phase2",Medium
S12-T2,S12,Sub-task,Define match keys and survivorship rules,,,"Migration,DataQuality,Phase2",Medium
S12-T3,S12,Sub-task,"Define cleansing rules for addresses, emails, phone numbers, and territory mapping",,,"Migration,DataQuality,Phase2",Medium
S12-T4,S12,Sub-task,Define data transformation rules from source to target,,,"Migration,DataQuality,Phase2",Medium
S12-T5,S12,Sub-task,Define trial migration cycles and reconciliation checkpoints,,,"Migration,DataQuality,Phase2",Medium
S12-T6,S12,Sub-task,Produce migration mapping workbook,,,"Migration,DataQuality,Phase2",Medium
S13,,Story,"Environments, solution structure, and ALM setup","As a platform team, we want environments and solution structure set up so development and deployment are controlled.",REPLACE_WITH_EPIC_KEY,"ALM,Platform,Phase3",High
S13-T1,S13,Sub-task,"Provision DEV, TEST, UAT, and PROD environments",,,"ALM,Platform,Phase3",Medium
S13-T2,S13,Sub-task,Create base managed and unmanaged solution structure,,,"ALM,Platform,Phase3",Medium
S13-T3,S13,Sub-task,"Configure publishers, prefixes, and environment variables",,,"ALM,Platform,Phase3",Medium
S13-T4,S13,Sub-task,Configure service accounts and connection references,,,"ALM,Platform,Phase3",Medium
S13-T5,S13,Sub-task,Define branching and deployment process,,,"ALM,Platform,Phase3",Medium
S13-T6,S13,Sub-task,Set up deployment checklist and release documentation,,,"ALM,Platform,Phase3",Medium
S14,,Story,Base platform and reference data configuration,"As a system admin, I want base configuration completed so feature build can start on a stable foundation.",REPLACE_WITH_EPIC_KEY,"Platform,Phase3",Medium
S14-T1,S14,Sub-task,"Configure currencies, business settings, fiscal periods, and regional settings",,,"Platform,Phase3",Medium
S14-T2,S14,Sub-task,Load choice values and reference data,,,"Platform,Phase3",Medium
S14-T3,S14,Sub-task,"Configure email, auditing, duplicate detection, and search settings",,,"Platform,Phase3",Medium
S14-T4,S14,Sub-task,Configure app modules and base navigation shells,,,"Platform,Phase3",Medium
S14-T5,S14,Sub-task,"Configure users, teams, and test accounts",,,"Platform,Phase3",Medium
S14-T6,S14,Sub-task,Validate baseline environment readiness,,,"Platform,Phase3",Medium
S15,,Story,"Customer master: Accounts, Contacts, and Locations","As a sales rep, I want a complete customer master model so I can manage organizations, people, and sites accurately.",REPLACE_WITH_EPIC_KEY,"CoreCRM,DataModel,Phase4",High
S15-T1,S15,Sub-task,Build Account table fields and relationships,,,"CoreCRM,DataModel,Phase4",Medium
S15-T2,S15,Sub-task,Build Contact table extensions and relationships,,,"CoreCRM,DataModel,Phase4",Medium
S15-T3,S15,Sub-task,Build Customer Location and Site table,,,"CoreCRM,DataModel,Phase4",Medium
S15-T4,S15,Sub-task,"Configure forms, views, quick views, and subgrids",,,"CoreCRM,DataModel,Phase4",Medium
S15-T5,S15,Sub-task,Add validation and business rules,,,"CoreCRM,DataModel,Phase4",Medium
S15-T6,S15,Sub-task,Build parent-child and location relationships,,,"CoreCRM,DataModel,Phase4",Medium
S15-T7,S15,Sub-task,"Unit test create, edit, and search scenarios",,,"CoreCRM,DataModel,Phase4",Medium
S16,,Story,Lead management,"As an inside sales rep, I want lead capture, qualification, routing, and conversion processes so leads move efficiently through the funnel.",REPLACE_WITH_EPIC_KEY,"CoreCRM,Lead,Phase4",High
S16-T1,S16,Sub-task,Configure Lead fields and forms,,,"CoreCRM,Lead,Phase4",Medium
S16-T2,S16,Sub-task,Define lead source and scoring fields,,,"CoreCRM,Lead,Phase4",Medium
S16-T3,S16,Sub-task,Build qualification statuses and required stage rules,,,"CoreCRM,Lead,Phase4",Medium
S16-T4,S16,Sub-task,"Configure lead-to-account, contact, and opportunity conversion behavior",,,"CoreCRM,Lead,Phase4",Medium
S16-T5,S16,Sub-task,Build lead routing logic,,,"CoreCRM,Lead,Phase4",Medium
S16-T6,S16,Sub-task,Create lead views and work queues,,,"CoreCRM,Lead,Phase4",Medium
S16-T7,S16,Sub-task,Test qualification and conversion scenarios,,,"CoreCRM,Lead,Phase4",Medium
S17,,Story,Opportunity management,"As a sales rep, I want an opportunity process aligned to Metagenics’ sales cycle so I can manage pipeline accurately.",REPLACE_WITH_EPIC_KEY,"CoreCRM,Opportunity,Phase4",High
S17-T1,S17,Sub-task,Configure Opportunity stages and business process flow,,,"CoreCRM,Opportunity,Phase4",Medium
S17-T2,S17,Sub-task,Add required fields by stage,,,"CoreCRM,Opportunity,Phase4",Medium
S17-T3,S17,Sub-task,"Configure revenue, estimated close date, and forecasting fields",,,"CoreCRM,Opportunity,Phase4",Medium
S17-T4,S17,Sub-task,Build opportunity ownership and collaborator model,,,"CoreCRM,Opportunity,Phase4",Medium
S17-T5,S17,Sub-task,Configure close-as-won and close-as-lost reasons,,,"CoreCRM,Opportunity,Phase4",Medium
S17-T6,S17,Sub-task,"Build opportunity views, dashboards, and notifications",,,"CoreCRM,Opportunity,Phase4",Medium
S17-T7,S17,Sub-task,Test opportunity progression and close scenarios,,,"CoreCRM,Opportunity,Phase4",Medium
S18,,Story,Product catalog and pricing,"As a sales user, I want products and pricing available in CRM so I can work opportunities with the correct commercial data.",REPLACE_WITH_EPIC_KEY,"CoreCRM,Product,Phase4",High
S18-T1,S18,Sub-task,"Configure product families, products, units, and price lists",,,"CoreCRM,Product,Phase4",Medium
