Issue Id,Parent Id,Issue Type,Summary,Description,Epic Link,Labels,Priority
S18-T2,S18,Sub-task,Define active and inactive product behavior,,,"CoreCRM,Product,Phase4",Medium
S18-T3,S18,Sub-task,Map product categories and segmentation,,,"CoreCRM,Product,Phase4",Medium
S18-T4,S18,Sub-task,Configure opportunity product behavior,,,"CoreCRM,Product,Phase4",Medium
S18-T5,S18,Sub-task,Define pricing source and refresh approach from Data Warehouse or Finance and Operations if applicable,,,"CoreCRM,Product,Phase4",Medium
S18-T6,S18,Sub-task,Create product views and admin maintenance screens,,,"CoreCRM,Product,Phase4",Medium
S18-T7,S18,Sub-task,Test product selection scenarios,,,"CoreCRM,Product,Phase4",Medium
S19,,Story,Case management foundation,"As a sales and service user, I want case visibility and management in CRM so customer issues are visible and actionable.",REPLACE_WITH_EPIC_KEY,"CoreCRM,Case,Phase4",Medium
S19-T1,S19,Sub-task,Confirm case scope for phase 1,,,"CoreCRM,Case,Phase4",Medium
S19-T2,S19,Sub-task,"Configure Case fields, forms, and views",,,"CoreCRM,Case,Phase4",Medium
S19-T3,S19,Sub-task,Define case statuses and priorities,,,"CoreCRM,Case,Phase4",Medium
S19-T4,S19,Sub-task,"Relate cases to accounts, contacts, and opportunities",,,"CoreCRM,Case,Phase4",Medium
S19-T5,S19,Sub-task,Build case queues and views for business users,,,"CoreCRM,Case,Phase4",Medium
S19-T6,S19,Sub-task,Add summary visibility on Account 360,,,"CoreCRM,Case,Phase4",Medium
S19-T7,S19,Sub-task,"Test case create, update, and close flows",,,"CoreCRM,Case,Phase4",Medium
S20,,Story,Territory assignment and routing automation,"As sales operations, I want customer and lead assignment automated so records go to the right territory and owner.",REPLACE_WITH_EPIC_KEY,"Territory,Automation,Phase4",High
S20-T1,S20,Sub-task,Build Territory and Territory Location tables,,,"Territory,Automation,Phase4",Medium
S20-T2,S20,Sub-task,Build coverage assignment tables,,,"Territory,Automation,Phase4",Medium
S20-T3,S20,Sub-task,Build lead assignment logic,,,"Territory,Automation,Phase4",Medium
S20-T4,S20,Sub-task,Build account and site ownership assignment logic,,,"Territory,Automation,Phase4",Medium
S20-T5,S20,Sub-task,Build reassignment and override logic,,,"Territory,Automation,Phase4",Medium
S20-T6,S20,Sub-task,Log routing decisions for auditability,,,"Territory,Automation,Phase4",Medium
S20-T7,S20,Sub-task,Test territory edge cases and exceptions,,,"Territory,Automation,Phase4",Medium
S21,,Story,"Activities, tasks, alerts, and work management","As a sales rep, I want my tasks, calls, appointments, and follow-ups organized so I can execute efficiently.",REPLACE_WITH_EPIC_KEY,"CoreCRM,Automation,Phase4",Medium
S21-T1,S21,Sub-task,Configure activity forms and views,,,"CoreCRM,Automation,Phase4",Medium
S21-T2,S21,Sub-task,Build activity timeline improvements where needed,,,"CoreCRM,Automation,Phase4",Medium
S21-T3,S21,Sub-task,Create task and follow-up views by role,,,"CoreCRM,Automation,Phase4",Medium
S21-T4,S21,Sub-task,Build alerts and reminders for stale leads and opportunities,,,"CoreCRM,Automation,Phase4",Medium
S21-T5,S21,Sub-task,Configure dashboards for daily workload,,,"CoreCRM,Automation,Phase4",Medium
S21-T6,S21,Sub-task,"Validate activity rollups on account, contact, and opportunity",,,"CoreCRM,Automation,Phase4",Medium
S21-T7,S21,Sub-task,Test timeline and notification behavior,,,"CoreCRM,Automation,Phase4",Medium
S22,,Story,"Dashboards, custom pages, and embedded HTML/CSS/JavaScript","As a user, I want a modern CRM experience so key information is easier to consume and act on.",REPLACE_WITH_EPIC_KEY,"UIUX,CustomPages,Phase4",High
S22-T1,S22,Sub-task,Build role-based model-driven apps,,,"UIUX,CustomPages,Phase4",Medium
S22-T2,S22,Sub-task,Build Account 360 page,,,"UIUX,CustomPages,Phase4",Medium
S22-T3,S22,Sub-task,Build Lead workspace page,,,"UIUX,CustomPages,Phase4",Medium
S22-T4,S22,Sub-task,Build Opportunity workspace page,,,"UIUX,CustomPages,Phase4",Medium
S22-T5,S22,Sub-task,Build manager dashboard and executive dashboard,,,"UIUX,CustomPages,Phase4",Medium
S22-T6,S22,Sub-task,"Develop approved HTML, CSS, JavaScript web resources or custom pages",,,"UIUX,CustomPages,Phase4",Medium
S22-T7,S22,Sub-task,"Test security trimming, responsiveness, and load performance",,,"UIUX,CustomPages,Phase4",Medium
S23,,Story,Data Warehouse integration framework and Boomi replacement,"As an integration team, we want a direct Data Warehouse to CRM framework so the new system no longer depends on Boomi.",REPLACE_WITH_EPIC_KEY,"Integration-DW,Phase5",High
S23-T1,S23,Sub-task,Build integration entry pattern and staging model,,,"Integration-DW,Phase5",Medium
S23-T2,S23,Sub-task,Build reusable integration logging framework,,,"Integration-DW,Phase5",Medium
S23-T3,S23,Sub-task,Define and implement upsert pattern using alternate keys,,,"Integration-DW,Phase5",Medium
S23-T4,S23,Sub-task,Build error handling and retry process,,,"Integration-DW,Phase5",Medium
S23-T5,S23,Sub-task,Create interface control documentation,,,"Integration-DW,Phase5",Medium
S23-T6,S23,Sub-task,Execute side-by-side validation against current outputs,,,"Integration-DW,Phase5",Medium
S23-T7,S23,Sub-task,Plan and execute Boomi switch-off,,,"Integration-DW,Phase5",Medium
S24,,Story,Data Warehouse master data synchronization,"As a business user, I want customer and reference data synchronized from the Data Warehouse so CRM stays current.",REPLACE_WITH_EPIC_KEY,"Integration-DW,Phase5",High
S24-T1,S24,Sub-task,Build Accounts sync,,,"Integration-DW,Phase5",Medium
S24-T2,S24,Sub-task,Build Contacts sync,,,"Integration-DW,Phase5",Medium
S24-T3,S24,Sub-task,Build Customer Locations sync,,,"Integration-DW,Phase5",Medium
S24-T4,S24,Sub-task,Build Products sync,,,"Integration-DW,Phase5",Medium
S24-T5,S24,Sub-task,Build territory and geo mapping sync,,,"Integration-DW,Phase5",Medium
S24-T6,S24,Sub-task,Build owner assignment support fields from source data,,,"Integration-DW,Phase5",Medium
S24-T7,S24,Sub-task,Reconcile loaded data against source extracts,,,"Integration-DW,Phase5",Medium
S25,,Story,Dotdigital integration,"As a marketing and sales user, I want Dotdigital integrated so engagement and consent data are aligned with CRM.",REPLACE_WITH_EPIC_KEY,"Integration-Dotdigital,Phase5",High
S25-T1,S25,Sub-task,"Define field mapping for contacts, leads, and accounts",,,"Integration-Dotdigital,Phase5",Medium
S25-T2,S25,Sub-task,"Define consent, subscription, and suppression rules",,,"Integration-Dotdigital,Phase5",Medium
S25-T3,S25,Sub-task,Define segment and export logic,,,"Integration-Dotdigital,Phase5",Medium
S25-T4,S25,Sub-task,Build or configure campaign response and engagement sync,,,"Integration-Dotdigital,Phase5",Medium
S25-T5,S25,Sub-task,Surface engagement summary on CRM records,,,"Integration-Dotdigital,Phase5",Medium
S25-T6,S25,Sub-task,Build integration monitoring and exception handling,,,"Integration-Dotdigital,Phase5",Medium
S25-T7,S25,Sub-task,Validate end-to-end sync with marketing team,,,"Integration-Dotdigital,Phase5",Medium
S26,,Story,Finance and Operations invoice visibility,"As a sales user, I want invoice visibility from Finance and Operations so I can understand customer financial context without leaving CRM.",REPLACE_WITH_EPIC_KEY,"Integration-FO,Phase5",High
S26-T1,S26,Sub-task,Define invoice data required in CRM,,,"Integration-FO,Phase5",Medium
S26-T2,S26,Sub-task,Design invoice summary and read-only data model,,,"Integration-FO,Phase5",Medium
S26-T3,S26,Sub-task,Build sync or data exposure process,,,"Integration-FO,Phase5",Medium
S26-T4,S26,Sub-task,Surface invoice history and aging on Account 360,,,"Integration-FO,Phase5",Medium
S26-T5,S26,Sub-task,Build finance read-only views and dashboards,,,"Integration-FO,Phase5",Medium
S26-T6,S26,Sub-task,Validate reconciliation with Finance and Operations team,,,"Integration-FO,Phase5",Medium
S26-T7,S26,Sub-task,Test security access to finance data,,,"Integration-FO,Phase5",Medium
S27,,Story,Integration monitoring and reconciliation,"As a support team, we want monitoring and reconciliation in place so integration issues are detected quickly.",REPLACE_WITH_EPIC_KEY,"Integration-DW,Monitoring,Phase5",High
S27-T1,S27,Sub-task,Build integration run log tables and views,,,"Integration-DW,Monitoring,Phase5",Medium
S27-T2,S27,Sub-task,Build failed-record and error queue handling,,,"Integration-DW,Monitoring,Phase5",Medium
S27-T3,S27,Sub-task,Build reconciliation reports by object,,,"Integration-DW,Monitoring,Phase5",Medium
S27-T4,S27,Sub-task,Build alerting for missed or failed loads,,,"Integration-DW,Monitoring,Phase5",Medium
S27-T5,S27,Sub-task,Define daily and weekly support procedures,,,"Integration-DW,Monitoring,Phase5",Medium
S27-T6,S27,Sub-task,Create runbooks for common failures,,,"Integration-DW,Monitoring,Phase5",Medium
S28,,Story,"Data profiling, deduplication, and cleansing","As a data migration team, we want source data profiled and cleaned so only trusted data is loaded to the new CRM.",REPLACE_WITH_EPIC_KEY,"Migration,DataQuality,Phase6",High
S28-T1,S28,Sub-task,"Profile Accounts, Contacts, Leads, Opportunities, Cases, Products, and Locations",,,"Migration,DataQuality,Phase6",Medium
S28-T2,S28,Sub-task,Identify duplicate patterns and orphan records,,,"Migration,DataQuality,Phase6",Medium
S28-T3,S28,Sub-task,"Clean invalid addresses, emails, phones, and reference values",,,"Migration,DataQuality,Phase6",Medium
S28-T4,S28,Sub-task,Resolve ownership and territory mapping issues,,,"Migration,DataQuality,Phase6",Medium
S28-T5,S28,Sub-task,Execute dedupe rules and survivorship decisions,,,"Migration,DataQuality,Phase6",Medium
S28-T6,S28,Sub-task,Produce clean migration extracts,,,"Migration,DataQuality,Phase6",Medium
S29,,Story,Trial migration cycles,"As a project team, we want trial migration cycles completed so final migration is predictable.",REPLACE_WITH_EPIC_KEY,"Migration,Phase6",High
S29-T1,S29,Sub-task,Load sample migration data to DEV and TEST,,,"Migration,Phase6",Medium
S29-T2,S29,Sub-task,Validate field mappings and relationships,,,"Migration,Phase6",Medium
S29-T3,S29,Sub-task,"Validate converted users, owners, and teams",,,"Migration,Phase6",Medium
S29-T4,S29,Sub-task,Validate data volumes and performance,,,"Migration,Phase6",Medium
S29-T5,S29,Sub-task,Run business validation workshops on migrated data,,,"Migration,Phase6",Medium
S29-T6,S29,Sub-task,Fix mapping issues and repeat as needed,,,"Migration,Phase6",Medium
S30,,Story,Final migration preparation and production load,"As a cutover team, we want final migration scripts and production load procedures ready so go-live is controlled.",REPLACE_WITH_EPIC_KEY,"Migration,Cutover,Phase6",High
S30-T1,S30,Sub-task,Finalize production migration runbook,,,"Migration,Cutover,Phase6",Medium
S30-T2,S30,Sub-task,Finalize cutover extracts and transformation scripts,,,"Migration,Cutover,Phase6",Medium
S30-T3,S30,Sub-task,Freeze source data rules for cutover window,,,"Migration,Cutover,Phase6",Medium
S30-T4,S30,Sub-task,Prepare rollback and contingency plan,,,"Migration,Cutover,Phase6",Medium
S30-T5,S30,Sub-task,Load production data during cutover,,,"Migration,Cutover,Phase6",Medium
S30-T6,S30,Sub-task,Execute post-load validation and sign-off,,,"Migration,Cutover,Phase6",Medium
S31,,Story,System integration testing and user acceptance testing,"As a business owner, I want the solution fully tested so the new CRM is ready for production use.",REPLACE_WITH_EPIC_KEY,"Testing,Phase7",High
S31-T1,S31,Sub-task,Create SIT test scripts by process area,,,"Testing,Phase7",Medium
S31-T2,S31,Sub-task,"Execute SIT across CRM, Data Warehouse, Dotdigital, and Finance and Operations touchpoints",,,"Testing,Phase7",Medium
S31-T3,S31,Sub-task,Create UAT scripts and expected outcomes,,,"Testing,Phase7",Medium
S31-T4,S31,Sub-task,Run UAT with business users,,,"Testing,Phase7",Medium
S31-T5,S31,Sub-task,Log and triage defects,,,"Testing,Phase7",Medium
S31-T6,S31,Sub-task,Retest fixes and obtain sign-off,,,"Testing,Phase7",Medium
S32,,Story,"Security, performance, and regression validation","As a platform owner, I want non-functional validation completed so the system is secure and reliable.",REPLACE_WITH_EPIC_KEY,"Testing,Security,Phase7",High
S32-T1,S32,Sub-task,Execute security role and hierarchy access testing,,,"Testing,Security,Phase7",Medium
S32-T2,S32,Sub-task,Validate field-level and record-level permissions,,,"Testing,Security,Phase7",Medium
S32-T3,S32,Sub-task,"Execute performance tests for forms, views, dashboards, and integrations",,,"Testing,Security,Phase7",Medium
S32-T4,S32,Sub-task,Execute regression test pack after major releases,,,"Testing,Security,Phase7",Medium
S32-T5,S32,Sub-task,Validate audit logging and monitoring coverage,,,"Testing,Security,Phase7",Medium
S32-T6,S32,Sub-task,Sign off on non-functional readiness,,,"Testing,Security,Phase7",Medium
S33,,Story,Training and change management,"As an end user, I want training and support materials so I can adopt the new CRM confidently.",REPLACE_WITH_EPIC_KEY,"Training,ChangeManagement,Phase7",Medium
S33-T1,S33,Sub-task,Create role-based training plan,,,"Training,ChangeManagement,Phase7",Medium
S33-T2,S33,Sub-task,Create training guides and quick reference sheets,,,"Training,ChangeManagement,Phase7",Medium
S33-T3,S33,Sub-task,Create admin support guide,,,"Training,ChangeManagement,Phase7",Medium
S33-T4,S33,Sub-task,Train super users and champions,,,"Training,ChangeManagement,Phase7",Medium
S33-T5,S33,Sub-task,Run end-user training sessions,,,"Training,ChangeManagement,Phase7",Medium
S33-T6,S33,Sub-task,Capture feedback and refine materials,,,"Training,ChangeManagement,Phase7",Medium
S34,,Story,Cutover planning and go-live readiness,"As a project team, we want a complete cutover plan so go-live happens in a controlled manner.",REPLACE_WITH_EPIC_KEY,"Cutover,Phase7",High
S34-T1,S34,Sub-task,Create detailed cutover checklist,,,"Cutover,Phase7",Medium
S34-T2,S34,Sub-task,Define go and no-go criteria,,,"Cutover,Phase7",Medium
S34-T3,S34,Sub-task,Define freeze window and communications,,,"Cutover,Phase7",Medium
S34-T4,S34,Sub-task,Confirm production support coverage and escalation matrix,,,"Cutover,Phase7",Medium
S34-T5,S34,Sub-task,Confirm final deployment package and migration readiness,,,"Cutover,Phase7",Medium
S34-T6,S34,Sub-task,Hold cutover rehearsal and readiness review,,,"Cutover,Phase7",Medium
S35,,Story,Production deployment and go-live,"As a project sponsor, I want the new CRM deployed successfully so the business can transition to the new platform.",REPLACE_WITH_EPIC_KEY,"Cutover,GoLive,Phase8",High
S35-T1,S35,Sub-task,Deploy production solution components,,,"Cutover,GoLive,Phase8",Medium
S35-T2,S35,Sub-task,Execute production data migration,,,"Cutover,GoLive,Phase8",Medium
S35-T3,S35,Sub-task,Enable integrations and scheduled jobs,,,"Cutover,GoLive,Phase8",Medium
S35-T4,S35,Sub-task,Execute smoke testing,,,"Cutover,GoLive,Phase8",Medium
S35-T5,S35,Sub-task,"Validate critical reports, dashboards, and record access",,,"Cutover,GoLive,Phase8",Medium
S35-T6,S35,Sub-task,Obtain go-live approval and announce launch,,,"Cutover,GoLive,Phase8",Medium
S36,,Story,Hypercare and support transition,"As a support organization, we want hypercare completed and ownership transitioned so the system remains stable after launch.",REPLACE_WITH_EPIC_KEY,"Hypercare,Support,Phase8",Medium
S36-T1,S36,Sub-task,Stand up hypercare team and support channel,,,"Hypercare,Support,Phase8",Medium
S36-T2,S36,Sub-task,Monitor production issues and prioritize fixes,,,"Hypercare,Support,Phase8",Medium
S36-T3,S36,Sub-task,Reconcile integration and data issues daily,,,"Hypercare,Support,Phase8",Medium
S36-T4,S36,Sub-task,Track adoption metrics and user feedback,,,"Hypercare,Support,Phase8",Medium
S36-T5,S36,Sub-task,Transition support to steady-state operations,,,"Hypercare,Support,Phase8",Medium
S36-T6,S36,Sub-task,Conduct lessons learned and closeout review,,,"Hypercare,Support,Phase8",Medium
